Ant,1.5.2/,/home/thiago/git/Projetos/Ant/apache-ant-1.5.2,74046,
Ant,1.5.3,/home/thiago/git/Projetos/Ant/apache-ant-1.5.3-1,74136,
Ant,1.5.4/,/home/thiago/git/Projetos/Ant/apache-ant-1.5.4,74195,
Ant,1.6.0/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.0,97270,
Ant,1.6.1/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.1,98229,
Ant,1.6.2/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.2,101910,
Ant,1.6.3/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.3,104426,
Ant,1.6.4/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.4,104449,
Ant,1.6.5/,/home/thiago/git/Projetos/Ant/apache-ant-1.6.5,104451,
Ant,1.7.0/,/home/thiago/git/Projetos/Ant/apache-ant-1.7.0,115264,
Ant,1.7.1/,/home/thiago/git/Projetos/Ant/apache-ant-1.7.1,116767,
Ant,1.8.0/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.0,125512,
Ant,1.8.0RC1/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.0RC1,125367,
Ant,1.8.1/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.1,125718,
Ant,1.8.2/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.2,127514,
Ant,1.8.3/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.3,128208,
Ant,1.8.4/,/home/thiago/git/Projetos/Ant/apache-ant-1.8.4,128434,
Ant,1.9.0/,/home/thiago/git/Projetos/Ant/apache-ant-1.9.0,130070,
Ant,1.9.1/,/home/thiago/git/Projetos/Ant/apache-ant-1.9.1,130323,
Ant,1.9.2/,/home/thiago/git/Projetos/Ant/apache-ant-1.9.2,130473,
Ant,1.9.3/,/home/thiago/git/Projetos/Ant/apache-ant-1.9.3,130865,
Ant,1.9.4/,/home/thiago/git/Projetos/Ant/apache-ant-1.9.4,135116,
Ant,1.0/,/home/thiago/git/Projetos/Ant/jakarta-ant-1.0,9662,
Ant,1.3/,/home/thiago/git/Projetos/Ant/jakarta-ant-1.3,33295,
Ant,1.4.1/,/home/thiago/git/Projetos/Ant/jakarta-ant-1.4.1,43483,
